;0
22;001,001_9,[0, array([-11, 278], dtype=int32), 1, array([ -7, 353], dtype=int32), 2, array([  1, 427], dtype=int32), 3, array([ 11, 498], dtype=int32), 4, array([ 34, 567], dtype=int32), 5, array([ 77, 625], dtype=int32), 6, array([144, 661], dtype=int32), 7, array([228, 676], dtype=int32), 8, array([326, 673], dtype=int32), 9, array([424, 668], dtype=int32), 10, array([507, 647], dtype=int32), 11, array([570, 604], dtype=int32), 12, array([613, 541], dtype=int32), 13, array([634, 469], dtype=int32), 14, array([636, 393], dtype=int32), 15, array([635, 315], dtype=int32), 16, array([631, 239], dtype=int32), 17, array([ 30, 162], dtype=int32), 18, array([ 64, 111], dtype=int32), 19, array([127,  93], dtype=int32), 20, array([193,  97], dtype=int32), 21, array([255, 119], dtype=int32), 22, array([318, 120], dtype=int32), 23, array([377,  90], dtype=int32), 24, array([442,  73], dtype=int32), 25, array([509,  83], dtype=int32), 26, array([551, 128], dtype=int32), 27, array([292, 183], dtype=int32), 28, array([295, 235], dtype=int32), 29, array([299, 285], dtype=int32), 30, array([303, 338], dtype=int32), 31, array([239, 391], dtype=int32), 32, array([272, 397], dtype=int32), 33, array([306, 403], dtype=int32), 34, array([341, 394], dtype=int32), 35, array([374, 385], dtype=int32), 36, array([ 96, 214], dtype=int32), 37, array([125, 187], dtype=int32), 38, array([166, 184], dtype=int32), 39, array([203, 207], dtype=int32), 40, array([166, 217], dtype=int32), 41, array([126, 220], dtype=int32), 42, array([384, 196], dtype=int32), 43, array([418, 169], dtype=int32), 44, array([458, 166], dtype=int32), 45, array([489, 187], dtype=int32), 46, array([461, 199], dtype=int32), 47, array([423, 201], dtype=int32), 48, array([185, 526], dtype=int32), 49, array([221, 486], dtype=int32), 50, array([267, 463], dtype=int32), 51, array([305, 474], dtype=int32), 52, array([343, 461], dtype=int32), 53, array([392, 480], dtype=int32), 54, array([439, 520], dtype=int32), 55, array([397, 538], dtype=int32), 56, array([351, 547], dtype=int32), 57, array([309, 550], dtype=int32), 58, array([268, 550], dtype=int32), 59, array([223, 545], dtype=int32), 60, array([204, 524], dtype=int32), 61, array([267, 504], dtype=int32), 62, array([306, 507], dtype=int32), 63, array([345, 503], dtype=int32), 64, array([422, 518], dtype=int32), 65, array([346, 504], dtype=int32), 66, array([307, 508], dtype=int32), 67, array([269, 506], dtype=int32)]
23;001,001_2,[0, array([ 17, 120], dtype=int32), 1, array([  8, 193], dtype=int32), 2, array([  4, 266], dtype=int32), 3, array([  3, 341], dtype=int32), 4, array([ 16, 414], dtype=int32), 5, array([ 47, 479], dtype=int32), 6, array([ 99, 525], dtype=int32), 7, array([165, 549], dtype=int32), 8, array([239, 557], dtype=int32), 9, array([314, 563], dtype=int32), 10, array([384, 548], dtype=int32), 11, array([442, 514], dtype=int32), 12, array([486, 461], dtype=int32), 13, array([514, 400], dtype=int32), 14, array([535, 333], dtype=int32), 15, array([551, 267], dtype=int32), 16, array([562, 199], dtype=int32), 17, array([84, 60], dtype=int32), 18, array([127,  32], dtype=int32), 19, array([180,  31], dtype=int32), 20, array([229,  46], dtype=int32), 21, array([271,  75], dtype=int32), 22, array([365,  80], dtype=int32), 23, array([415,  65], dtype=int32), 24, array([461,  66], dtype=int32), 25, array([505,  79], dtype=int32), 26, array([530, 113], dtype=int32), 27, array([317, 140], dtype=int32), 28, array([313, 189], dtype=int32), 29, array([310, 237], dtype=int32), 30, array([307, 287], dtype=int32), 31, array([232, 308], dtype=int32), 32, array([262, 323], dtype=int32), 33, array([291, 337], dtype=int32), 34, array([323, 335], dtype=int32), 35, array([350, 330], dtype=int32), 36, array([132, 128], dtype=int32), 37, array([163, 110], dtype=int32), 38, array([199, 117], dtype=int32), 39, array([228, 143], dtype=int32), 40, array([195, 145], dtype=int32), 41, array([159, 143], dtype=int32), 42, array([377, 164], dtype=int32), 43, array([412, 145], dtype=int32), 44, array([446, 153], dtype=int32), 45, array([468, 179], dtype=int32), 46, array([444, 183], dtype=int32), 47, array([411, 177], dtype=int32), 48, array([161, 406], dtype=int32), 49, array([205, 391], dtype=int32), 50, array([248, 389], dtype=int32), 51, array([276, 404], dtype=int32), 52, array([313, 400], dtype=int32), 53, array([348, 418], dtype=int32), 54, array([376, 444], dtype=int32), 55, array([336, 461], dtype=int32), 56, array([295, 469], dtype=int32), 57, array([258, 467], dtype=int32), 58, array([225, 458], dtype=int32), 59, array([189, 438], dtype=int32), 60, array([174, 409], dtype=int32), 61, array([242, 418], dtype=int32), 62, array([272, 426], dtype=int32), 63, array([308, 428], dtype=int32), 64, array([362, 442], dtype=int32), 65, array([301, 432], dtype=int32), 66, array([265, 430], dtype=int32), 67, array([235, 422], dtype=int32)]
24;001,001_11,[0, array([ 12, 133], dtype=int32), 1, array([  6, 209], dtype=int32), 2, array([  8, 285], dtype=int32), 3, array([ 17, 358], dtype=int32), 4, array([ 39, 426], dtype=int32), 5, array([ 78, 486], dtype=int32), 6, array([131, 531], dtype=int32), 7, array([192, 561], dtype=int32), 8, array([261, 572], dtype=int32), 9, array([332, 571], dtype=int32), 10, array([395, 549], dtype=int32), 11, array([447, 509], dtype=int32), 12, array([488, 457], dtype=int32), 13, array([516, 396], dtype=int32), 14, array([537, 330], dtype=int32), 15, array([553, 260], dtype=int32), 16, array([563, 186], dtype=int32), 17, array([71, 66], dtype=int32), 18, array([112,  32], dtype=int32), 19, array([167,  27], dtype=int32), 20, array([221,  42], dtype=int32), 21, array([269,  69], dtype=int32), 22, array([350,  79], dtype=int32), 23, array([400,  63], dtype=int32), 24, array([451,  59], dtype=int32), 25, array([501,  74], dtype=int32), 26, array([529, 114], dtype=int32), 27, array([305, 147], dtype=int32), 28, array([301, 201], dtype=int32), 29, array([297, 253], dtype=int32), 30, array([293, 306], dtype=int32), 31, array([227, 330], dtype=int32), 32, array([256, 341], dtype=int32), 33, array([286, 353], dtype=int32), 34, array([318, 348], dtype=int32), 35, array([347, 343], dtype=int32), 36, array([132, 134], dtype=int32), 37, array([164, 120], dtype=int32), 38, array([200, 125], dtype=int32), 39, array([229, 152], dtype=int32), 40, array([195, 154], dtype=int32), 41, array([159, 150], dtype=int32), 42, array([368, 166], dtype=int32), 43, array([403, 144], dtype=int32), 44, array([438, 148], dtype=int32), 45, array([464, 168], dtype=int32), 46, array([437, 177], dtype=int32), 47, array([401, 174], dtype=int32), 48, array([177, 420], dtype=int32), 49, array([216, 406], dtype=int32), 50, array([252, 401], dtype=int32), 51, array([280, 413], dtype=int32), 52, array([311, 407], dtype=int32), 53, array([347, 421], dtype=int32), 54, array([382, 442], dtype=int32), 55, array([343, 461], dtype=int32), 56, array([305, 468], dtype=int32), 57, array([273, 468], dtype=int32), 58, array([243, 462], dtype=int32), 59, array([209, 446], dtype=int32), 60, array([193, 422], dtype=int32), 61, array([249, 427], dtype=int32), 62, array([278, 434], dtype=int32), 63, array([309, 433], dtype=int32), 64, array([366, 442], dtype=int32), 65, array([308, 432], dtype=int32), 66, array([276, 432], dtype=int32), 67, array([248, 425], dtype=int32)]
25;001,001_24,[0, array([ -9, 177], dtype=int32), 1, array([ -4, 262], dtype=int32), 2, array([  6, 341], dtype=int32), 3, array([ 20, 420], dtype=int32), 4, array([ 51, 492], dtype=int32), 5, array([ 96, 554], dtype=int32), 6, array([159, 602], dtype=int32), 7, array([231, 635], dtype=int32), 8, array([313, 649], dtype=int32), 9, array([394, 642], dtype=int32), 10, array([461, 608], dtype=int32), 11, array([518, 556], dtype=int32), 12, array([560, 494], dtype=int32), 13, array([587, 422], dtype=int32), 14, array([602, 346], dtype=int32), 15, array([613, 269], dtype=int32), 16, array([618, 189], dtype=int32), 17, array([63, 96], dtype=int32), 18, array([109,  61], dtype=int32), 19, array([169,  51], dtype=int32), 20, array([229,  61], dtype=int32), 21, array([286,  84], dtype=int32), 22, array([367,  88], dtype=int32), 23, array([423,  69], dtype=int32), 24, array([482,  66], dtype=int32), 25, array([536,  83], dtype=int32), 26, array([571, 126], dtype=int32), 27, array([329, 154], dtype=int32), 28, array([333, 201], dtype=int32), 29, array([336, 247], dtype=int32), 30, array([339, 294], dtype=int32), 31, array([270, 340], dtype=int32), 32, array([301, 349], dtype=int32), 33, array([332, 357], dtype=int32), 34, array([361, 351], dtype=int32), 35, array([387, 344], dtype=int32), 36, array([128, 161], dtype=int32), 37, array([164, 143], dtype=int32), 38, array([204, 146], dtype=int32), 39, array([240, 171], dtype=int32), 40, array([202, 174], dtype=int32), 41, array([161, 173], dtype=int32), 42, array([404, 182], dtype=int32), 43, array([441, 161], dtype=int32), 44, array([479, 163], dtype=int32), 45, array([510, 184], dtype=int32), 46, array([479, 194], dtype=int32), 47, array([440, 190], dtype=int32), 48, array([207, 444], dtype=int32), 49, array([256, 418], dtype=int32), 50, array([299, 404], dtype=int32), 51, array([326, 412], dtype=int32), 52, array([352, 408], dtype=int32), 53, array([387, 426], dtype=int32), 54, array([428, 453], dtype=int32), 55, array([384, 476], dtype=int32), 56, array([347, 480], dtype=int32), 57, array([320, 480], dtype=int32), 58, array([291, 477], dtype=int32), 59, array([251, 469], dtype=int32), 60, array([227, 444], dtype=int32), 61, array([297, 437], dtype=int32), 62, array([324, 440], dtype=int32), 63, array([350, 440], dtype=int32), 64, array([407, 452], dtype=int32), 65, array([348, 441], dtype=int32), 66, array([322, 441], dtype=int32), 67, array([295, 438], dtype=int32)]
26;001,001_42,[0, array([ 30, 177], dtype=int32), 1, array([ 32, 248], dtype=int32), 2, array([ 39, 316], dtype=int32), 3, array([ 50, 384], dtype=int32), 4, array([ 72, 446], dtype=int32), 5, array([112, 496], dtype=int32), 6, array([165, 534], dtype=int32), 7, array([226, 558], dtype=int32), 8, array([293, 564], dtype=int32), 9, array([359, 562], dtype=int32), 10, array([416, 539], dtype=int32), 11, array([466, 501], dtype=int32), 12, array([505, 452], dtype=int32), 13, array([529, 395], dtype=int32), 14, array([542, 332], dtype=int32), 15, array([552, 268], dtype=int32), 16, array([559, 201], dtype=int32), 17, array([ 95, 109], dtype=int32), 18, array([136,  83], dtype=int32), 19, array([186,  81], dtype=int32), 20, array([235,  92], dtype=int32), 21, array([282, 111], dtype=int32), 22, array([351, 117], dtype=int32), 23, array([396, 105], dtype=int32), 24, array([441, 101], dtype=int32), 25, array([486, 108], dtype=int32), 26, array([519, 135], dtype=int32), 27, array([318, 161], dtype=int32), 28, array([319, 210], dtype=int32), 29, array([320, 259], dtype=int32), 30, array([321, 309], dtype=int32), 31, array([258, 329], dtype=int32), 32, array([285, 339], dtype=int32), 33, array([313, 350], dtype=int32), 34, array([340, 344], dtype=int32), 35, array([364, 336], dtype=int32), 36, array([148, 161], dtype=int32), 37, array([178, 145], dtype=int32), 38, array([211, 148], dtype=int32), 39, array([239, 171], dtype=int32), 40, array([207, 171], dtype=int32), 41, array([174, 169], dtype=int32), 42, array([383, 182], dtype=int32), 43, array([415, 164], dtype=int32), 44, array([446, 166], dtype=int32), 45, array([470, 184], dtype=int32), 46, array([445, 190], dtype=int32), 47, array([414, 187], dtype=int32), 48, array([185, 399], dtype=int32), 49, array([232, 391], dtype=int32), 50, array([276, 387], dtype=int32), 51, array([307, 396], dtype=int32), 52, array([337, 390], dtype=int32), 53, array([374, 400], dtype=int32), 54, array([409, 412], dtype=int32), 55, array([371, 446], dtype=int32), 56, array([333, 460], dtype=int32), 57, array([300, 462], dtype=int32), 58, array([267, 458], dtype=int32), 59, array([225, 439], dtype=int32), 60, array([198, 404], dtype=int32), 61, array([273, 404], dtype=int32), 62, array([306, 409], dtype=int32), 63, array([336, 408], dtype=int32), 64, array([394, 415], dtype=int32), 65, array([334, 433], dtype=int32), 66, array([303, 434], dtype=int32), 67, array([270, 429], dtype=int32)]
27;001,001_30,[0, array([ 29, 128], dtype=int32), 1, array([ 31, 203], dtype=int32), 2, array([ 41, 274], dtype=int32), 3, array([ 52, 345], dtype=int32), 4, array([ 72, 415], dtype=int32), 5, array([109, 476], dtype=int32), 6, array([161, 524], dtype=int32), 7, array([226, 551], dtype=int32), 8, array([303, 558], dtype=int32), 9, array([380, 553], dtype=int32), 10, array([445, 532], dtype=int32), 11, array([498, 491], dtype=int32), 12, array([533, 433], dtype=int32), 13, array([549, 366], dtype=int32), 14, array([555, 297], dtype=int32), 15, array([559, 229], dtype=int32), 16, array([554, 158], dtype=int32), 17, array([80, 50], dtype=int32), 18, array([119,  22], dtype=int32), 19, array([168,  16], dtype=int32), 20, array([217,  25], dtype=int32), 21, array([263,  47], dtype=int32), 22, array([352,  56], dtype=int32), 23, array([396,  38], dtype=int32), 24, array([444,  30], dtype=int32), 25, array([492,  35], dtype=int32), 26, array([531,  64], dtype=int32), 27, array([305, 108], dtype=int32), 28, array([304, 157], dtype=int32), 29, array([303, 204], dtype=int32), 30, array([303, 253], dtype=int32), 31, array([245, 291], dtype=int32), 32, array([273, 299], dtype=int32), 33, array([302, 307], dtype=int32), 34, array([330, 300], dtype=int32), 35, array([358, 293], dtype=int32), 36, array([127, 108], dtype=int32), 37, array([159,  89], dtype=int32), 38, array([194,  93], dtype=int32), 39, array([231, 124], dtype=int32), 40, array([191, 125], dtype=int32), 41, array([155, 123], dtype=int32), 42, array([380, 131], dtype=int32), 43, array([415, 103], dtype=int32), 44, array([451, 101], dtype=int32), 45, array([483, 124], dtype=int32), 46, array([453, 135], dtype=int32), 47, array([417, 134], dtype=int32), 48, array([184, 372], dtype=int32), 49, array([231, 353], dtype=int32), 50, array([273, 343], dtype=int32), 51, array([305, 352], dtype=int32), 52, array([336, 344], dtype=int32), 53, array([380, 354], dtype=int32), 54, array([424, 374], dtype=int32), 55, array([382, 399], dtype=int32), 56, array([339, 409], dtype=int32), 57, array([305, 412], dtype=int32), 58, array([271, 408], dtype=int32), 59, array([230, 395], dtype=int32), 60, array([202, 374], dtype=int32), 61, array([271, 375], dtype=int32), 62, array([305, 379], dtype=int32), 63, array([336, 376], dtype=int32), 64, array([407, 375], dtype=int32), 65, array([338, 373], dtype=int32), 66, array([306, 374], dtype=int32), 67, array([273, 371], dtype=int32)]
28;001,001_41,[0, array([ -4, 283], dtype=int32), 1, array([ 11, 360], dtype=int32), 2, array([ 27, 433], dtype=int32), 3, array([ 49, 506], dtype=int32), 4, array([ 85, 573], dtype=int32), 5, array([135, 628], dtype=int32), 6, array([201, 667], dtype=int32), 7, array([275, 688], dtype=int32), 8, array([358, 688], dtype=int32), 9, array([439, 672], dtype=int32), 10, array([505, 637], dtype=int32), 11, array([560, 583], dtype=int32), 12, array([600, 515], dtype=int32), 13, array([623, 437], dtype=int32), 14, array([629, 353], dtype=int32), 15, array([627, 269], dtype=int32), 16, array([618, 181], dtype=int32), 17, array([ 13, 187], dtype=int32), 18, array([ 39, 131], dtype=int32), 19, array([ 93, 105], dtype=int32), 20, array([153, 100], dtype=int32), 21, array([213, 110], dtype=int32), 22, array([333,  88], dtype=int32), 23, array([387,  57], dtype=int32), 24, array([448,  40], dtype=int32), 25, array([511,  46], dtype=int32), 26, array([556,  89], dtype=int32), 27, array([284, 174], dtype=int32), 28, array([292, 229], dtype=int32), 29, array([300, 281], dtype=int32), 30, array([306, 336], dtype=int32), 31, array([241, 392], dtype=int32), 32, array([279, 395], dtype=int32), 33, array([318, 399], dtype=int32), 34, array([356, 383], dtype=int32), 35, array([392, 370], dtype=int32), 36, array([ 85, 228], dtype=int32), 37, array([114, 203], dtype=int32), 38, array([154, 196], dtype=int32), 39, array([198, 213], dtype=int32), 40, array([159, 224], dtype=int32), 41, array([119, 231], dtype=int32), 42, array([385, 181], dtype=int32), 43, array([419, 150], dtype=int32), 44, array([459, 142], dtype=int32), 45, array([495, 158], dtype=int32), 46, array([466, 173], dtype=int32), 47, array([425, 179], dtype=int32), 48, array([180, 502], dtype=int32), 49, array([232, 483], dtype=int32), 50, array([287, 467], dtype=int32), 51, array([328, 471], dtype=int32), 52, array([364, 458], dtype=int32), 53, array([425, 459], dtype=int32), 54, array([486, 465], dtype=int32), 55, array([438, 540], dtype=int32), 56, array([381, 575], dtype=int32), 57, array([340, 584], dtype=int32), 58, array([297, 586], dtype=int32), 59, array([239, 567], dtype=int32), 60, array([202, 506], dtype=int32), 61, array([291, 494], dtype=int32), 62, array([331, 495], dtype=int32), 63, array([368, 486], dtype=int32), 64, array([468, 475], dtype=int32), 65, array([374, 534], dtype=int32), 66, array([335, 544], dtype=int32), 67, array([293, 544], dtype=int32)]
29;001,001_18,[0, array([ -1, 189], dtype=int32), 1, array([ -2, 260], dtype=int32), 2, array([ -1, 328], dtype=int32), 3, array([  0, 399], dtype=int32), 4, array([ 13, 463], dtype=int32), 5, array([ 51, 510], dtype=int32), 6, array([116, 536], dtype=int32), 7, array([191, 552], dtype=int32), 8, array([271, 559], dtype=int32), 9, array([351, 561], dtype=int32), 10, array([429, 554], dtype=int32), 11, array([495, 531], dtype=int32), 12, array([532, 484], dtype=int32), 13, array([543, 422], dtype=int32), 14, array([549, 356], dtype=int32), 15, array([558, 291], dtype=int32), 16, array([562, 224], dtype=int32), 17, array([55, 95], dtype=int32), 18, array([103,  65], dtype=int32), 19, array([161,  64], dtype=int32), 20, array([215,  81], dtype=int32), 21, array([265, 109], dtype=int32), 22, array([350, 115], dtype=int32), 23, array([401,  94], dtype=int32), 24, array([455,  83], dtype=int32), 25, array([510,  92], dtype=int32), 26, array([545, 132], dtype=int32), 27, array([305, 167], dtype=int32), 28, array([305, 210], dtype=int32), 29, array([304, 253], dtype=int32), 30, array([302, 297], dtype=int32), 31, array([242, 337], dtype=int32), 32, array([270, 345], dtype=int32), 33, array([297, 355], dtype=int32), 34, array([322, 350], dtype=int32), 35, array([349, 344], dtype=int32), 36, array([111, 170], dtype=int32), 37, array([144, 150], dtype=int32), 38, array([185, 154], dtype=int32), 39, array([219, 187], dtype=int32), 40, array([179, 190], dtype=int32), 41, array([139, 187], dtype=int32), 42, array([382, 196], dtype=int32), 43, array([418, 169], dtype=int32), 44, array([459, 168], dtype=int32), 45, array([490, 193], dtype=int32), 46, array([460, 205], dtype=int32), 47, array([420, 203], dtype=int32), 48, array([163, 423], dtype=int32), 49, array([215, 410], dtype=int32), 50, array([262, 400], dtype=int32), 51, array([292, 410], dtype=int32), 52, array([320, 403], dtype=int32), 53, array([361, 419], dtype=int32), 54, array([406, 439], dtype=int32), 55, array([360, 463], dtype=int32), 56, array([318, 468], dtype=int32), 57, array([287, 468], dtype=int32), 58, array([254, 465], dtype=int32), 59, array([209, 455], dtype=int32), 60, array([180, 427], dtype=int32), 61, array([260, 430], dtype=int32), 62, array([291, 434], dtype=int32), 63, array([320, 434], dtype=int32), 64, array([389, 440], dtype=int32), 65, array([318, 432], dtype=int32), 66, array([289, 432], dtype=int32), 67, array([258, 429], dtype=int32)]
30;001,001_22,[0, array([ -8, 226], dtype=int32), 1, array([ -1, 291], dtype=int32), 2, array([  7, 352], dtype=int32), 3, array([ 15, 412], dtype=int32), 4, array([ 32, 472], dtype=int32), 5, array([ 71, 519], dtype=int32), 6, array([133, 548], dtype=int32), 7, array([208, 560], dtype=int32), 8, array([297, 557], dtype=int32), 9, array([383, 549], dtype=int32), 10, array([455, 533], dtype=int32), 11, array([514, 499], dtype=int32), 12, array([550, 443], dtype=int32), 13, array([557, 372], dtype=int32), 14, array([554, 298], dtype=int32), 15, array([551, 225], dtype=int32), 16, array([548, 152], dtype=int32), 17, array([ 12, 130], dtype=int32), 18, array([39, 83], dtype=int32), 19, array([90, 59], dtype=int32), 20, array([145,  55], dtype=int32), 21, array([198,  71], dtype=int32), 22, array([283,  55], dtype=int32), 23, array([334,  24], dtype=int32), 24, array([391,  12], dtype=int32), 25, array([448,  22], dtype=int32), 26, array([485,  63], dtype=int32), 27, array([247, 124], dtype=int32), 28, array([253, 168], dtype=int32), 29, array([259, 209], dtype=int32), 30, array([265, 253], dtype=int32), 31, array([207, 306], dtype=int32), 32, array([240, 312], dtype=int32), 33, array([273, 318], dtype=int32), 34, array([305, 305], dtype=int32), 35, array([335, 292], dtype=int32), 36, array([ 69, 179], dtype=int32), 37, array([ 97, 151], dtype=int32), 38, array([136, 145], dtype=int32), 39, array([177, 165], dtype=int32), 40, array([141, 175], dtype=int32), 41, array([101, 182], dtype=int32), 42, array([328, 143], dtype=int32), 43, array([366, 114], dtype=int32), 44, array([405, 109], dtype=int32), 45, array([438, 129], dtype=int32), 46, array([410, 141], dtype=int32), 47, array([370, 144], dtype=int32), 48, array([154, 413], dtype=int32), 49, array([198, 386], dtype=int32), 50, array([239, 369], dtype=int32), 51, array([274, 375], dtype=int32), 52, array([310, 362], dtype=int32), 53, array([356, 371], dtype=int32), 54, array([409, 388], dtype=int32), 55, array([365, 416], dtype=int32), 56, array([321, 428], dtype=int32), 57, array([284, 433], dtype=int32), 58, array([246, 436], dtype=int32), 59, array([202, 434], dtype=int32), 60, array([171, 412], dtype=int32), 61, array([241, 398], dtype=int32), 62, array([277, 397], dtype=int32), 63, array([313, 391], dtype=int32), 64, array([392, 390], dtype=int32), 65, array([316, 387], dtype=int32), 66, array([279, 392], dtype=int32), 67, array([244, 394], dtype=int32)]
31;001,001_15,[0, array([ 21, 199], dtype=int32), 1, array([ 23, 291], dtype=int32), 2, array([ 26, 378], dtype=int32), 3, array([ 32, 466], dtype=int32), 4, array([ 56, 551], dtype=int32), 5, array([107, 615], dtype=int32), 6, array([182, 650], dtype=int32), 7, array([264, 667], dtype=int32), 8, array([358, 673], dtype=int32), 9, array([454, 675], dtype=int32), 10, array([529, 659], dtype=int32), 11, array([593, 623], dtype=int32), 12, array([635, 562], dtype=int32), 13, array([651, 485], dtype=int32), 14, array([658, 406], dtype=int32), 15, array([667, 324], dtype=int32), 16, array([673, 239], dtype=int32), 17, array([103, 111], dtype=int32), 18, array([145,  52], dtype=int32), 19, array([210,  29], dtype=int32), 20, array([277,  35], dtype=int32), 21, array([343,  58], dtype=int32), 22, array([425,  58], dtype=int32), 23, array([488,  37], dtype=int32), 24, array([552,  37], dtype=int32), 25, array([612,  68], dtype=int32), 26, array([642, 134], dtype=int32), 27, array([386, 130], dtype=int32), 28, array([386, 187], dtype=int32), 29, array([385, 242], dtype=int32), 30, array([383, 299], dtype=int32), 31, array([309, 348], dtype=int32), 32, array([343, 357], dtype=int32), 33, array([378, 368], dtype=int32), 34, array([411, 361], dtype=int32), 35, array([444, 354], dtype=int32), 36, array([179, 167], dtype=int32), 37, array([213, 145], dtype=int32), 38, array([251, 141], dtype=int32), 39, array([289, 160], dtype=int32), 40, array([251, 167], dtype=int32), 41, array([213, 171], dtype=int32), 42, array([468, 168], dtype=int32), 43, array([506, 152], dtype=int32), 44, array([543, 158], dtype=int32), 45, array([575, 184], dtype=int32), 46, array([541, 187], dtype=int32), 47, array([503, 180], dtype=int32), 48, array([237, 476], dtype=int32), 49, array([289, 443], dtype=int32), 50, array([333, 424], dtype=int32), 51, array([370, 438], dtype=int32), 52, array([406, 428], dtype=int32), 53, array([448, 452], dtype=int32), 54, array([497, 488], dtype=int32), 55, array([448, 496], dtype=int32), 56, array([405, 498], dtype=int32), 57, array([368, 498], dtype=int32), 58, array([329, 494], dtype=int32), 59, array([287, 487], dtype=int32), 60, array([256, 474], dtype=int32), 61, array([331, 459], dtype=int32), 62, array([370, 465], dtype=int32), 63, array([406, 464], dtype=int32), 64, array([478, 484], dtype=int32), 65, array([405, 461], dtype=int32), 66, array([368, 463], dtype=int32), 67, array([330, 457], dtype=int32)]
32;001,001_23,[0, array([ 18, 203], dtype=int32), 1, array([ 20, 284], dtype=int32), 2, array([ 34, 363], dtype=int32), 3, array([ 49, 441], dtype=int32), 4, array([ 77, 514], dtype=int32), 5, array([122, 575], dtype=int32), 6, array([176, 626], dtype=int32), 7, array([239, 663], dtype=int32), 8, array([323, 671], dtype=int32), 9, array([406, 665], dtype=int32), 10, array([470, 626], dtype=int32), 11, array([525, 574], dtype=int32), 12, array([570, 512], dtype=int32), 13, array([596, 440], dtype=int32), 14, array([608, 362], dtype=int32), 15, array([617, 283], dtype=int32), 16, array([618, 202], dtype=int32), 17, array([ 69, 117], dtype=int32), 18, array([106,  82], dtype=int32), 19, array([159,  73], dtype=int32), 20, array([214,  79], dtype=int32), 21, array([268,  96], dtype=int32), 22, array([351,  95], dtype=int32), 23, array([406,  80], dtype=int32), 24, array([463,  75], dtype=int32), 25, array([517,  87], dtype=int32), 26, array([556, 124], dtype=int32), 27, array([311, 157], dtype=int32), 28, array([312, 208], dtype=int32), 29, array([313, 260], dtype=int32), 30, array([313, 312], dtype=int32), 31, array([254, 356], dtype=int32), 32, array([283, 364], dtype=int32), 33, array([313, 371], dtype=int32), 34, array([343, 365], dtype=int32), 35, array([372, 360], dtype=int32), 36, array([136, 167], dtype=int32), 37, array([165, 144], dtype=int32), 38, array([204, 144], dtype=int32), 39, array([234, 173], dtype=int32), 40, array([200, 179], dtype=int32), 41, array([163, 179], dtype=int32), 42, array([392, 174], dtype=int32), 43, array([421, 149], dtype=int32), 44, array([460, 149], dtype=int32), 45, array([490, 174], dtype=int32), 46, array([462, 184], dtype=int32), 47, array([425, 182], dtype=int32), 48, array([194, 465], dtype=int32), 49, array([238, 442], dtype=int32), 50, array([283, 429], dtype=int32), 51, array([315, 437], dtype=int32), 52, array([346, 431], dtype=int32), 53, array([392, 446], dtype=int32), 54, array([439, 469], dtype=int32), 55, array([392, 495], dtype=int32), 56, array([345, 505], dtype=int32), 57, array([312, 505], dtype=int32), 58, array([279, 502], dtype=int32), 59, array([237, 492], dtype=int32), 60, array([213, 468], dtype=int32), 61, array([282, 461], dtype=int32), 62, array([315, 463], dtype=int32), 63, array([346, 464], dtype=int32), 64, array([421, 471], dtype=int32), 65, array([344, 466], dtype=int32), 66, array([313, 466], dtype=int32), 67, array([281, 463], dtype=int32)]
